Arsenal v Monaco_Shown a card?_1424893500000ENTRY: 1
	TIME: 21:03:08.490
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 2
	TIME: 21:03:13.428
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 3
	TIME: 21:03:18.456
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
		RUNNER: Gabriel Paulista
		RUNNER: Kieran Gibbs
		RUNNER: Nacho Monreal
		RUNNER: Dimitar Berbatov
		RUNNER: Valere Germain
		RUNNER: Alain Traore
		RUNNER: Anthony Martial
		RUNNER: Aboubacar Kamara
		RUNNER: Yannick Ferreira Carrasco
		RUNNER: Bernardo Silva
		RUNNER: Matheus Thiago de Carvalho
		RUNNER: Almany Toure
		RUNNER: Joao Moutinho
		RUNNER: Abdou Aziz Thiam
		RUNNER: Dylan Bahamboula
		RUNNER: Nabil Dirar
		RUNNER: Layvin Kurzawa
		RUNNER: Aymen Abdennour
		RUNNER: Wallace
		RUNNER: Geoffrey Kondogbia
		RUNNER: Abdou Diallo
		RUNNER: Fabinho
		RUNNER: Francis Coquelin
		RUNNER: Elderson Echiejile
ENTRY: 4
	TIME: 21:03:23.430
		RUNNER: Olivier Giroud
		RUNNER: Alexis Sanchez
		RUNNER: Danny Welbeck
		RUNNER: Chuba Akpom
		RUNNER: Theo Walcott
		RUNNER: Santi Cazorla
		RUNNER: Mesut Ozil
		RUNNER: Tomas Rosicky
		RUNNER: Alex Oxlade-Chamberlain
		RUNNER: Jack Wilshere
		RUNNER: Per Mertesacker
		RUNNER: Mathieu Flamini
		RUNNER: Laurent Koscielny
		RUNNER: Hector Bellerin
		RUNNER: Calum Chambers
